######################################################################								
# Company:	LCL_JoeFresh							
# URL:	www.beautyboutique.ca							
# Site:	www.beautyboutique.ca							
# Range:	Fri. 24 Nov. 2017 - Thu. 30 Nov. 2017							
# Report:	Last Touch Channel Report							
# Description:								
######################################################################								
# Report Options:								
# Report Type: 	Ranked							
# Selected Metrics: 	"Revenue, Visits, Orders"							
# Broken Down by: 	Last Touch Channel Detail							
# Data Filter: 	None							
# Compare to Report Suite: 	None							
# Compare to Segment: 	None							
# Selected Last Touch Channel: 	Paid Social: Facebook							
# Percent Shown as: 	Number							
# Segment: 	All Visits (No Segment)							
######################################################################								
#								
# Copyright 2017 Adobe Systems Incorporated. All rights reserved.								
# Use of this document signifies your agreement to the Terms of Use (http://marketing.adobe.com/resources/help/terms.html?type=prod&locale=en_US) and Online Privacy Policy (http://my.omniture.com/x/privacy).								
# Adobe Systems Incorporated products and services are licensed under the following Netratings patents: 5675510 5796952 6115680 6108637 6138155 6643696 and 6763386.								
#								
######################################################################								
								
Last Touch Channel by Last Touch Channel Detail 		Revenue		Visits		Orders		
1	Paid Social: Facebook	4315		16252		38		
	1	fb_P11_ca_BB-DynamicRemarketing-Oct6_AbandonedCartt10Days-Carousel-V1	1867	43.30%	1315	8.10%	15	39.50%
	2	fb_P11_ca_BB-DynamicRemarketing-Oct6_AbandonedCartt30Days-Carousel-V2	248	5.70%	2	0.00%	1	2.60%
	3	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C1	218	5.10%	673	4.10%	1	2.60%
	4	fb_P12_ca_BB-CyberMonday-Nov27_LookalikeLikelihoodtoConvertHigh-Collection-V2	189	4.40%	530	3.30%	2	5.30%
	5	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LikelihoodtoConvertHigh-Collection-EN	180	4.20%	129	0.80%	1	2.60%
	6	fb_P13_BB-Free-Shipping_Beauty-Top-10_EN_Standard_V1	168	3.90%	142	0.90%	1	2.60%
	7	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikePredictedCLVTop10-Collection-EN	165	3.80%	338	2.10%	1	2.60%
	8	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C1	146	3.40%	462	2.80%	1	2.60%
	9	fb_P11_ca_BB-DynamicRemarketing-Oct6_ProductViewers60Days-Carousel-V1	126	2.90%	335	2.10%	2	5.30%
	10	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C8	110	2.50%	114	0.70%	1	2.60%
	11	fb_P12_ca_BB-DynamicRemarketing-Oct6_CrossSelling14Days-Carousel-V1	95	2.20%	72	0.40%	1	2.60%
	12	fb_P12_BB-BFWeek-Nov20_Bluecore_EN_IGcarousel_V1_C1	95	2.20%	13	0.10%	1	2.60%
	13	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikeLifecycleRepeatBuyer-Collection-EN	93	2.20%	332	2.00%	1	2.60%
	14	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikePredictedCLVTop10-Collection-FR	91	2.10%	13	0.10%	1	2.60%
	15	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C3	87	2.00%	192	1.20%	1	2.60%
	16	fb_P12_ca_BB-CyberMonday-Nov27_LookalikeLifeCycleActiveBuyer-Collection-V2	85	2.00%	381	2.30%	1	2.60%
	17	fb_P12_BB-Holiday-Value-Prop_Bluecore_EN_Carousel_V3_C3	85	2.00%	1	0.00%	1	2.60%
	18	fb_P11_ca_BB-DynamicRemarketing-Oct6_ProductViewers10Days-Carousel-V1	80	1.90%	930	5.70%	1	2.60%
	19	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C1	80	1.90%	784	4.80%	1	2.60%
	20	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C2	60	1.40%	196	1.20%	1	2.60%
	21	fb_P13_BB-Free-Shipping_LAL_EN_Standard_V1	27	0.60%	518	3.20%	1	2.60%
	22	fb_P12_ca_BB-FreeShipping-Nov28_LookalikeLikelihoodtoConvertHigh-Collection	20	0.50%	348	2.10%	1	2.60%
	23	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C1	0	0.00%	1170	7.20%	0	0.00%
	24	fb_P12_ca_BB-CyberMonday-Nov27_LookalikeLifeCycleRepeatBuyer-Collection-V2	0	0.00%	525	3.20%	0	0.00%
	25	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_IGstandard_V1	0	0.00%	447	2.80%	0	0.00%
	26	fb_P11_ca_BB-DynamicRemarketing-Oct6_AbandonedCartt30Days-Carousel-V1	0	0.00%	436	2.70%	0	0.00%
	27	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikeLikelihoodtoConvertHigh-Collection-EN	0	0.00%	341	2.10%	0	0.00%
	28	fb_P12_ca_BB-FreeShipping-Nov28_LookalikeTopBeautyCustomerEmails-Collection	0	0.00%	339	2.10%	0	0.00%
	29	fb_P12_ca_BB-FreeShipping-Nov28_LookalikePredictedCLVTop10-Collection	0	0.00%	323	2.00%	0	0.00%
	30	fb_P12_ca_BB-FreeShipping-Nov28_LookalikeLifecycleActiveBuyer-Collection	0	0.00%	297	1.80%	0	0.00%
	31	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikeLifecycleActiveBuyer-Collection-EN	0	0.00%	288	1.80%	0	0.00%
	32	fb_P12_ca_BB-CyberMonday-Nov27_LookalikePredictedCLVTop10-Collection-V1	0	0.00%	239	1.50%	0	0.00%
	33	fb_P11_ca_BB-DynamicRemarketing-Oct6_ProductViewers30Days-Carousel-V1	0	0.00%	228	1.40%	0	0.00%
	34	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_IGstandard_V1	0	0.00%	224	1.40%	0	0.00%
	35	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C2	0	0.00%	209	1.30%	0	0.00%
	36	fb_P12_ca_BB-CyberMonday-Nov27_LookalikePredictedCLVTop10-Collection-V2	0	0.00%	190	1.20%	0	0.00%
	37	fb_P12_ca_BB-FreeShipping-Nov28_TopBeautyCustomerEmails-Collection	0	0.00%	165	1.00%	0	0.00%
	38	fb_P12_ca_BB-CyberMonday-Nov27_LookalikeLikelihoodtoConvertHigh-Collection-V1	0	0.00%	163	1.00%	0	0.00%
	39	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C3	0	0.00%	148	0.90%	0	0.00%
	40	fb_P11_ca_BB-DynamicRemarketing-Oct6_AbandonedCartt60Days-Carousel-V1	0	0.00%	131	0.80%	0	0.00%
	41	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikePredictedCLV75to90-Collection-V2	0	0.00%	126	0.80%	0	0.00%
	42	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikeViewedProductSkinCare60Days-Collection-V2	0	0.00%	121	0.70%	0	0.00%
	43	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikeLikelihoodtoConvertMedium-Collection-V2	0	0.00%	112	0.70%	0	0.00%
	44	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C7	0	0.00%	111	0.70%	0	0.00%
	45	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C9	0	0.00%	111	0.70%	0	0.00%
	46	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikeLikelihoodtoConvertHigh-Collection-FR	0	0.00%	105	0.60%	0	0.00%
	47	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C2	0	0.00%	98	0.60%	0	0.00%
	48	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C8	0	0.00%	92	0.60%	0	0.00%
	49	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C3	0	0.00%	92	0.60%	0	0.00%
	50	fb_P12_ca_BB-CyberMonday-Nov27_LikelihoodtoConvertHigh-Collection-V2	0	0.00%	88	0.50%	0	0.00%
	51	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C2	0	0.00%	85	0.50%	0	0.00%
	52	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C6	0	0.00%	78	0.50%	0	0.00%
	53	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C3	0	0.00%	77	0.50%	0	0.00%
	54	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C4	0	0.00%	74	0.50%	0	0.00%
	55	fb_P12_ca_BB-CyberMonday-Nov27_LookalikeLifeCycleRepeatBuyer-Collection-V1	0	0.00%	72	0.40%	0	0.00%
	56	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C5	0	0.00%	68	0.40%	0	0.00%
	57	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikeViewedProductMakeup60Days-Collection-V1	0	0.00%	65	0.40%	0	0.00%
	58	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C6	0	0.00%	65	0.40%	0	0.00%
	59	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C6	0	0.00%	60	0.40%	0	0.00%
	60	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C5	0	0.00%	59	0.40%	0	0.00%
	61	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C8	0	0.00%	57	0.40%	0	0.00%
	62	fb_P12_ca_BB-CyberMonday-Nov27_LikelihoodtoConvertHigh-Collection-V1	0	0.00%	56	0.30%	0	0.00%
	63	fb_P12_BB-CyberMonday-Nov27_BluecoreLookalike_EN_Carousel_V1_C4	0	0.00%	55	0.30%	0	0.00%
	64	fb_P12_ca_BB-CyberMonday-Nov27_LookalikeLifeCycleActiveBuyer-Collection-V1	0	0.00%	54	0.30%	0	0.00%
	65	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C7	0	0.00%	52	0.30%	0	0.00%
	66	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C9	0	0.00%	47	0.30%	0	0.00%
	67	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C5	0	0.00%	47	0.30%	0	0.00%
	68	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C1	0	0.00%	38	0.20%	0	0.00%
	69	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C6	0	0.00%	37	0.20%	0	0.00%
	70	fb_P12_BB-BFWeekend-Nov25_BluecoreLookalike_EN_Carousel_V1_C7	0	0.00%	36	0.20%	0	0.00%
	71	fb_P12_ca_BB-BlackFridayWeekend-Nov25_PredictedCLVTop10-Collection-EN	0	0.00%	34	0.20%	0	0.00%
	72	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C4	0	0.00%	32	0.20%	0	0.00%
	73	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikeViewedProductMakeup60Days-Collection-V2	0	0.00%	28	0.20%	0	0.00%
	74	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C8	0	0.00%	28	0.20%	0	0.00%
	75	fb_P12_BB-BFWeekend-Nov25_Bluecore_EN_Carousel_V1_C7	0	0.00%	28	0.20%	0	0.00%
	76	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LifecycleActiveBuyer-Collection-EN	0	0.00%	25	0.20%	0	0.00%
	77	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C2	0	0.00%	24	0.10%	0	0.00%
	78	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C4	0	0.00%	23	0.10%	0	0.00%
	79	fb_P12_BB-CyberMonday-Nov27_Bluecore_EN_Carousel_V1_C5	0	0.00%	23	0.10%	0	0.00%
	80	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikeViewedProductSkinCare60Days-Collection-V1	0	0.00%	22	0.10%	0	0.00%
	81	fb_P12_ca_BB-DynamicRemarketing-Oct6_CrossSelling14Days-Carousel-V2	0	0.00%	22	0.10%	0	0.00%
	82	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikeLikelihoodtoConvertMedium-Collection-V1	0	0.00%	22	0.10%	0	0.00%
	83	fb_P12_ca_BB-CyberMonday-Nov27_ActiveBuyer-Collection-V2	0	0.00%	21	0.10%	0	0.00%
	84	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C10	0	0.00%	19	0.10%	0	0.00%
	85	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C4	0	0.00%	18	0.10%	0	0.00%
	86	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C6	0	0.00%	18	0.10%	0	0.00%
	87	fb_P12_ca_BB-CyberMonday-Nov27_PredictedCLVTop10-Collection-V2	0	0.00%	16	0.10%	0	0.00%
	88	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C7	0	0.00%	16	0.10%	0	0.00%
	89	fb_P11_ca_BB-BlackFridayWeek-Nov20_ViewedProductMakeup60Days-Collection-V2	0	0.00%	15	0.10%	0	0.00%
	90	fb_P11_ca_BB-BlackFridayWeek-Nov20_PredictedCLV75to90-Collection-V2	0	0.00%	15	0.10%	0	0.00%
	91	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LifecycleRepeatBuyer-Collection-EN	0	0.00%	14	0.10%	0	0.00%
	92	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C5	0	0.00%	13	0.10%	0	0.00%
	93	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikeLifecycleRepeatBuyer-Collection-FR	0	0.00%	13	0.10%	0	0.00%
	94	fb_P11_ca_BB-DynamicRemarketing-Oct6_ProductViewers10Days-Carousel-V2	0	0.00%	12	0.10%	0	0.00%
	95	fb_P12_ca_BB-CyberMonday-Nov27_ActiveBuyer-Collection-V1	0	0.00%	11	0.10%	0	0.00%
	96	fb_P12_ca_BB-BlackFridayWeekend-Nov25_LookalikeLifecycleActiveBuyer-Collection-FR	0	0.00%	11	0.10%	0	0.00%
	97	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C5	0	0.00%	9	0.10%	0	0.00%
	98	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C6	0	0.00%	8	0.00%	0	0.00%
	99	fb_P11_ca_BB-BlackFridayWeek-Nov20_ViewedProductMakeup60Days-Collection-V1	0	0.00%	8	0.00%	0	0.00%
	100	fb_P12_ca_BB-HolidayValuePropWomen-Nov13_PlayfulPaige-Canvas-ShopGiftSets	0	0.00%	7	0.00%	0	0.00%
	101	fb_P10_ca_BB-RedemptionEvent-Sept23_PredictedCLVTop10-Standard-V1	0	0.00%	7	0.00%	0	0.00%
	102	fb_P11_ca_BB-BlackFridayWeek-Nov20_LookalikePredictedCLV7thto90-Collection-V1	0	0.00%	6	0.00%	0	0.00%
	103	fb_P12_ca_BB-CyberMonday-Nov27_PredictedCLVTop10-Collection-V1	0	0.00%	6	0.00%	0	0.00%
	104	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_DemiDerm-Canvas-ShopGiftsByPrice	0	0.00%	6	0.00%	0	0.00%
	105	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C3	0	0.00%	6	0.00%	0	0.00%
	106	fb_P11_ca_BB-BlackFridayWeek-Nov20_LikelihoodtoConvertMedium-Collection-V1	0	0.00%	6	0.00%	0	0.00%
	107	fb_P12_BB-BFWeek-Nov20_Bluecore_EN_Carousel_V1_C6	0	0.00%	5	0.00%	0	0.00%
	108	fb_P11_ca_BB-BlackFridayWeek-Nov20_ViewedProductSkinCare60Days-Collection-V2	0	0.00%	5	0.00%	0	0.00%
	109	fb_P12_ca_BB-CyberMonday-Nov27_LifecycleRepeatBuyer-Collection-V2	0	0.00%	3	0.00%	0	0.00%
	110	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C2	0	0.00%	3	0.00%	0	0.00%
	111	fb_P12_BB-Holiday-Men_Bluecore-Purchasers-Men_EN_Standard	0	0.00%	3	0.00%	0	0.00%
	112	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C9	0	0.00%	3	0.00%	0	0.00%
	113	fb_P12_ca_BB-CyberMonday-Nov27_LifecycleRepeatBuyer-Collection-V1	0	0.00%	3	0.00%	0	0.00%
	114	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C9	0	0.00%	3	0.00%	0	0.00%
	115	fb_P12_BB-BFWeek-Nov20_Bluecore_EN_IGcarousel_V1_C2	0	0.00%	3	0.00%	0	0.00%
	116	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_DemiDerm-Canvas-ShopGiftSets	0	0.00%	3	0.00%	0	0.00%
	117	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Standard_V3	0	0.00%	3	0.00%	0	0.00%
	118	fb_P8_ca_BB-RedemptionEvent-July20_AllProductsBluecoreLikelihoodConvertHigh-Standard-V2	0	0.00%	3	0.00%	0	0.00%
	119	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_IGcarousel_V1_C8	0	0.00%	3	0.00%	0	0.00%
	120	fb_P12_BB-BFWeek-Nov20_Bluecore_EN_Carousel_V1_C2	0	0.00%	2	0.00%	0	0.00%
	121	fb_P12_BB-BFWeek-Nov20_Bluecore_EN_IGcarousel_V1_C4	0	0.00%	2	0.00%	0	0.00%
	122	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C7	0	0.00%	2	0.00%	0	0.00%
	123	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C8	0	0.00%	2	0.00%	0	0.00%
	124	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C8	0	0.00%	2	0.00%	0	0.00%
	125	fb_P11_ca_BB-DynamicRemarketing-Oct6_ProductViewers30Days-Carousel-V2	0	0.00%	2	0.00%	0	0.00%
	126	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C3	0	0.00%	2	0.00%	0	0.00%
	127	fb_P12_BB-BFWeek-Nov20_Bluecore_EN_Carousel_V1_C3	0	0.00%	2	0.00%	0	0.00%
	128	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C10	0	0.00%	2	0.00%	0	0.00%
	129	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C3	0	0.00%	2	0.00%	0	0.00%
	130	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_SamplerCalendar-Canvas-TakeTheQuiz	0	0.00%	2	0.00%	0	0.00%
	131	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C1	0	0.00%	2	0.00%	0	0.00%
	132	fb_P11_ca_BB-BlackFridayWeek-Nov20_PredictedCLV75to90-Collection-V1	0	0.00%	2	0.00%	0	0.00%
	133	fb_P12_ca_BB-38Kon200-CyberMonday-Nov28_lookalike-1-customers-aov200-V1-C1	0	0.00%	1	0.00%	0	0.00%
	134	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Standard_V2	0	0.00%	1	0.00%	0	0.00%
	135	fb_P11_ca_BB-DynamicRemarketing-Oct6_CrossSelling14Days-Carousel-V2	0	0.00%	1	0.00%	0	0.00%
	136	Fb_11292015_ca_18K-Black-Friday_lookalike	0	0.00%	1	0.00%	0	0.00%
	137	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C10	0	0.00%	1	0.00%	0	0.00%
	138	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_DemiDerm-Canvas-TakeTheQuiz	0	0.00%	1	0.00%	0	0.00%
	139	fb_P11_ca_BB-DynamicRemarketing-Oct6_CrossSelling14Days-Carousel-V1	0	0.00%	1	0.00%	0	0.00%
	140	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C4	0	0.00%	1	0.00%	0	0.00%
	141	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_Lookalike-Canvas-ShopGiftSets	0	0.00%	1	0.00%	0	0.00%
	142	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_Lookalike-Canvas-TakeTheQuiz	0	0.00%	1	0.00%	0	0.00%
	143	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_SamplerCalendar-Canvas-ShopGiftSets	0	0.00%	1	0.00%	0	0.00%
	144	fb_P12_BB-Holiday-Value-Prop_DD-PP_EN_Carousel_V3_C2	0	0.00%	1	0.00%	0	0.00%
	145	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_DemiDerm-Canvas-GiftSetsAreHere	0	0.00%	1	0.00%	0	0.00%
	146	fb_P11_ca_BB-DynamicRemarketing-Oct6_CrossSelling10Days-Carousel-V1	0	0.00%	1	0.00%	0	0.00%
	147	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V3_C6	0	0.00%	1	0.00%	0	0.00%
	148	fb_P11_ca_BB-DynamicRemarketing-Oct6_ProductViewers60Days-Carousel-V2	0	0.00%	1	0.00%	0	0.00%
	149	fb_P13_ca_BB-HolidayValuePropDecember-Nov30_Lookalike-Canvas-ShopGiftsByPrice	0	0.00%	1	0.00%	0	0.00%
	150	FB_P6_ca_BB-RedemptionPlus_June10_BluecoreDGLife-CycleRepeatBuyer-All-Carousel-C10	0	0.00%	1	0.00%	0	0.00%
	151	fb_P12_BB-Holiday-Value-Prop_DD-PP_EN_Standard_V3	0	0.00%	1	0.00%	0	0.00%
	152	fb_P12_BB-Holiday-Value-Prop_EE_EN_Carousel_V1_C1	0	0.00%	1	0.00%	0	0.00%
	153	fb_P12_BB-Holiday-Value-Prop_EE_EN_Carousel_V1_C4	0	0.00%	1	0.00%	0	0.00%
	154	fb_P12_ca_BB-38Kon200-CyberMonday-Nov28_lookalike-1-cybermonday-customeremails-V2-seemore	0	0.00%	1	0.00%	0	0.00%
	155	fb_P12_BB-BFWeek-Nov20_BluecoreLookalike_EN_Carousel_V1_C7	0	0.00%	1	0.00%	0	0.00%
	156	fb_P11_ca_BB-BlackFridayWeek-Nov20_LikelihoodtoConvertMedium-Collection-V2	0	0.00%	1	0.00%	0	0.00%
	157	fb_P12_BB-Holiday-Value-Prop_BluecoreLAL_EN_Carousel_V1_C5	0	0.00%	1	0.00%	0	0.00%
